subject,trigger,numberOfSamples,option_chosen
4,44,28,A
4,45,49,A
4,46,24,A
4,47,12,A
4,48,37,B
4,49,19,B
4,50,16,B
5,1,12,A
5,2,15,A
5,3,22,B
5,4,9,B
5,5,27,B
5,6,14,B
5,7,16,A
5,8,15,B
5,9,7,A
5,10,7,B
5,11,13,B
5,12,23,B
5,13,11,B
5,14,15,B
5,15,15,B
5,16,17,B
5,17,9,A
5,18,27,B
5,19,28,B
5,20,11,B
5,21,7,B
5,22,18,B
5,23,21,B
5,24,10,B
5,25,12,B
5,26,8,B
5,27,15,A
5,28,15,B
5,29,19,A
5,30,20,B
5,31,14,B
5,32,46,A
5,33,11,B
5,34,10,A
5,35,15,B
5,36,14,A
5,37,10,A
5,38,9,A
5,39,7,B
5,40,16,A
5,41,13,A
5,42,14,A
5,43,16,A
5,44,13,A
5,45,13,A
5,46,16,B
5,47,16,B
5,48,31,B
5,49,15,A
5,50,11,B
6,1,40,B
6,2,43,A
6,3,28,B
6,4,54,B
6,5,37,B
6,6,43,B
6,7,26,A
6,8,72,B
6,9,30,A
6,10,32,A
6,11,40,B
6,12,62,A
6,13,18,A
6,14,27,B
6,15,44,B
6,16,28,B
6,17,31,A
6,18,35,A
6,19,20,A
6,20,29,A
6,21,31,B
6,22,18,B
6,23,18,B
6,24,19,B
6,25,56,B
6,26,44,B
6,27,28,B
6,28,23,B
6,29,21,B
6,30,29,B
6,31,29,B
6,32,72,A
6,33,25,A
6,34,47,B
6,35,37,B
6,36,52,B
6,37,48,B
6,38,31,B
6,39,43,B
6,40,30,A
6,41,21,A
6,42,52,A
6,43,43,A
6,44,41,A
6,45,90,B
6,46,53,B
6,47,22,B
6,48,38,B
6,49,23,B
6,50,20,B
7,1,84,A
7,2,40,A
7,3,44,B
7,4,35,B
7,5,60,A
7,6,38,B
7,7,31,B
7,8,41,B
7,9,66,B
7,10,46,B
7,11,60,B
7,12,35,A
7,13,56,B
7,14,89,A
7,15,95,A
7,16,59,B
7,17,75,B
7,18,121,A
7,19,110,A
7,20,35,A
7,21,20,B
7,22,43,B
7,23,61,B
7,24,47,B
7,25,68,B
7,26,43,B
7,27,36,B
7,28,32,B
7,29,43,B
7,30,35,B
7,31,60,B
7,32,43,A
7,33,75,B
7,34,103,B
7,35,63,A
7,36,55,B
7,37,23,B
7,38,80,B
7,39,70,B
7,40,48,B
7,41,22,A
7,42,51,A
7,43,53,A
7,44,45,A
7,45,34,A
7,46,41,A
7,47,90,A
7,48,63,B
7,49,39,B
7,50,16,B
8,1,16,A
8,2,15,A
8,3,12,B
8,4,25,B
8,5,45,B
8,6,36,B
8,7,15,A
8,8,20,B
8,9,32,A
8,10,14,A
8,11,18,A
8,12,19,B
8,13,9,B
8,14,14,B
8,15,29,B
8,16,13,B
8,17,24,A
8,18,22,B
8,19,13,A
8,20,13,A
8,21,19,A
8,22,42,B
8,23,11,B
8,24,13,A
8,25,12,B
8,26,20,B
8,27,16,B
8,28,15,B
8,29,17,B
8,30,12,B
8,31,17,B
8,32,27,B
8,33,28,A
8,34,25,B
8,35,34,B
8,36,20,B
8,37,12,B
8,38,20,B
8,39,27,A
8,40,10,A
8,41,11,A
8,42,11,A
8,43,15,A
8,44,16,A
8,45,19,A
8,46,15,B
8,47,21,B
8,48,10,B
8,49,14,B
8,50,14,B
9,1,26,A
9,2,24,A
9,3,15,B
9,4,13,B
9,5,16,A
9,6,25,B
9,7,25,A
9,8,41,A
9,9,20,B
9,10,18,A
9,11,14,B
9,12,26,B
9,13,19,B
9,14,20,B
9,15,36,A
9,16,33,B
9,17,22,A
9,18,55,A
9,19,39,A
9,20,23,A
9,21,40,B
9,22,20,B
9,23,32,B
9,24,35,B
9,25,21,B
9,26,50,B
9,27,22,B
9,28,28,B
9,29,49,B
9,30,23,B
9,31,28,A
9,32,18,B
9,33,65,A
9,34,25,B
9,35,21,B
9,36,35,B
9,37,29,A
9,38,41,B
9,39,24,B
9,40,50,B
9,41,19,A
9,42,24,A
9,43,27,A
9,44,28,A
9,45,21,A
9,46,30,A
9,47,18,A
9,48,30,A
9,49,19,A
9,50,17,B
10,1,74,B
10,2,41,A
10,3,27,A
10,4,27,A
10,5,38,A
10,6,38,B
10,7,65,A
10,8,35,A
10,9,56,B
10,10,35,B
10,11,58,B
10,12,49,A
10,13,16,A
10,14,40,A
10,15,26,A
10,16,80,B
10,17,45,B
10,18,57,A
10,19,32,A
10,20,49,B
10,21,22,B
10,22,41,B
10,23,54,A
10,24,26,A
10,25,45,B
10,26,25,B
10,27,39,B
10,28,45,B
10,29,27,B
10,30,74,B
10,31,35,B
10,32,67,B
10,33,31,A
10,34,19,A
10,35,45,A
10,36,48,B
10,37,39,B
10,38,23,B
10,39,70,A
10,40,27,B
10,41,27,A
10,42,30,A
10,43,29,A
10,44,40,B
10,45,54,A
10,46,22,B
10,47,20,B
10,48,12,B
10,49,22,B
10,50,21,B
12,1,28,A
12,2,49,A
12,3,27,B
12,4,27,B
12,5,25,A
12,6,33,B
12,7,57,A
12,8,36,A
12,9,51,B
12,10,42,A
12,11,31,B
12,12,39,B
12,13,86,A
12,14,32,B
12,15,33,B
12,16,56,B
12,17,21,A
12,18,55,B
12,19,77,A
12,20,45,A
12,21,38,B
12,22,30,B
12,23,35,B
12,24,28,B
12,25,41,B
12,26,51,B
12,27,31,B
12,28,28,B
12,29,33,B
12,30,35,B
12,31,69,B
12,32,46,A
12,33,54,B
12,34,53,B
12,35,41,B
12,36,60,B
12,37,91,B
12,38,34,B
12,39,99,A
12,40,37,A
12,41,20,A
12,42,32,A
12,43,20,A
12,44,28,A
12,45,29,A
12,46,26,A
12,47,22,A
12,48,25,A
12,49,23,A
12,50,27,B
13,1,45,A
13,2,19,A
13,3,26,A
13,4,36,B
13,5,23,A
13,6,28,B
13,7,32,B
13,8,43,A
13,9,43,B
13,10,34,B
13,11,32,B
13,12,27,A
13,13,30,B
13,14,36,B
13,15,42,B
13,16,22,B
13,17,28,A
13,18,54,A
13,19,41,A
13,20,36,A
13,21,34,B
13,22,44,B
13,23,38,B
13,24,41,B
13,25,33,B
13,26,50,B
13,27,53,B
13,28,22,B
13,29,45,B
13,30,37,B
13,31,57,B
13,32,53,A
13,33,53,B
13,34,28,B
13,35,33,B
13,36,29,B
13,37,41,A
13,38,31,B
13,39,51,A
13,40,36,B
13,41,17,A
13,42,33,A
13,43,32,A
13,44,14,A
13,45,38,A
13,46,36,A
13,47,40,A
13,48,22,B
13,49,24,B
13,50,20,B
14,1,52,A
14,2,68,A
14,3,56,A
14,4,153,B
14,5,97,B
14,6,38,B
14,7,64,B
14,8,67,A
14,9,54,B
14,10,72,B
14,11,45,B
14,12,75,A
14,13,115,A
14,14,88,A
14,15,58,A
14,16,74,B
14,17,64,B
14,18,65,A
14,19,119,B
14,20,33,B
14,21,33,B
14,22,50,B
14,23,87,A
14,24,58,B
14,25,65,B
14,26,54,B
14,27,43,B
14,28,59,B
14,29,82,B
14,30,102,B
14,31,91,B
14,32,98,A
14,33,91,B
14,34,84,A
14,35,32,A
14,36,106,B
14,37,71,B
14,38,41,A
14,39,85,B
14,40,155,B
14,41,55,A
14,42,39,A
14,43,100,A
14,44,48,B
14,45,38,A
14,46,76,B
14,47,121,B
14,48,67,B
14,49,43,B
14,50,28,B
15,1,32,A
15,2,59,A
15,3,18,B
15,4,28,B
15,5,13,A
15,6,26,B
15,7,29,B
15,8,61,B
15,9,54,B
15,10,70,A
15,11,83,B
15,12,48,A
15,13,41,A
15,14,32,B
15,15,62,A
15,16,30,B
15,17,24,A
15,18,22,B
15,19,50,B
15,20,62,B
15,21,17,B
15,22,17,B
15,23,30,B
15,24,8,B
15,25,22,B
15,26,23,B
15,27,29,B
15,28,9,B
15,29,26,B
15,30,22,B
15,31,40,B
15,32,62,B
15,33,40,B
15,34,25,B
15,35,22,B
15,36,31,B
15,37,44,B
15,38,25,B
15,39,26,B
15,40,66,A
15,41,13,A
15,42,18,A
15,43,19,A
15,44,8,A
15,45,13,A
15,46,21,A
15,47,40,A
15,48,11,A
15,49,19,A
15,50,12,B
16,1,33,A
16,2,56,A
16,3,64,A
16,4,53,B
16,5,38,B
16,6,68,B
16,7,60,B
16,8,80,B
16,9,65,A
16,10,32,B
16,11,50,B
16,12,38,A
16,13,95,B
16,14,125,A
16,15,129,A
16,16,114,B
16,17,59,B
16,18,30,B
16,19,81,A
16,20,61,B
16,21,28,B
16,22,30,B
16,23,30,B
16,24,42,B
16,25,71,B
16,26,32,B
16,27,26,B
16,28,44,B
16,29,50,B
16,30,55,B
16,31,66,A
16,32,45,B
16,33,75,B
16,34,51,A
16,35,62,A
16,36,102,B
16,37,52,B
16,38,134,B
16,39,51,A
16,40,65,B
16,41,41,A
16,42,24,A
16,43,30,A
16,44,34,A
16,45,35,A
16,46,82,A
16,47,80,A
16,48,41,B
16,49,24,B
16,50,8,B
17,1,61,A
17,2,41,A
17,3,36,B
17,4,37,B
17,5,44,A
17,6,39,B
17,7,39,B
17,8,33,B
17,9,41,B
17,10,33,B
17,11,49,B
17,12,30,B
17,13,41,B
17,14,51,B
17,15,45,A
17,16,27,B
17,17,17,B
17,18,32,A
17,19,54,B
17,20,43,A
17,21,34,B
17,22,47,B
17,23,27,B
17,24,40,B
17,25,21,B
17,26,48,B
17,27,34,B
17,28,40,B
17,29,55,B
17,30,40,B
17,31,37,B
17,32,52,B
17,33,44,B
17,34,32,B
17,35,36,A
17,36,49,B
17,37,25,B
17,38,36,B
17,39,46,A
17,40,25,B
17,41,35,A
17,42,17,A
17,43,22,A
17,44,28,A
17,45,21,A
17,46,23,A
17,47,25,A
17,48,29,B
17,49,21,A
17,50,21,B
18,1,10,A
18,2,18,B
18,3,13,B
18,4,27,B
18,5,28,B
18,6,9,B
18,7,13,A
18,8,9,B
18,9,14,B
18,10,23,A
18,11,18,A
18,12,13,B
18,13,32,B
18,14,58,B
18,15,17,B
18,16,29,B
18,17,15,A
18,18,26,B
18,19,24,B
18,20,22,A
18,21,12,A
18,22,38,B
18,23,21,B
18,24,15,B
18,25,26,B
18,26,19,B
18,27,14,A
18,28,19,B
18,29,22,B
18,30,27,B
18,31,10,A
18,32,29,B
18,33,13,B
18,34,19,B
18,35,20,B
18,36,40,B
18,37,30,A
18,38,12,B
18,39,9,B
18,40,5,A
18,41,10,A
18,42,21,A
18,43,30,A
18,44,40,A
18,45,11,B
18,46,17,B
18,47,18,B
18,48,35,B
18,49,15,B
18,50,16,B
19,1,25,A
19,2,33,A
19,3,25,B
19,4,12,B
19,5,19,A
19,6,18,B
19,7,16,B
19,8,54,A
19,9,26,A
19,10,26,B
19,11,32,A
19,12,26,A
19,13,22,B
19,14,11,B
19,15,33,B
19,16,38,B
19,17,23,A
19,18,21,B
19,19,28,A
19,20,36,A
19,21,8,B
19,22,28,B
19,23,7,B
19,24,10,B
19,25,13,B
19,26,10,B
19,27,16,B
19,28,9,B
19,29,14,B
19,30,14,B
19,31,30,B
19,32,34,A
19,33,28,B
19,34,16,B
19,35,23,B
19,36,27,B
19,37,25,B
19,38,18,B
19,39,24,A
19,40,47,A
19,41,10,A
19,42,13,A
19,43,15,A
19,44,15,A
19,45,8,A
19,46,15,A
19,47,14,A
19,48,6,A
19,49,12,A
19,50,16,B
20,1,85,A
20,2,59,A
20,3,58,B
20,4,51,B
20,5,66,B
20,6,85,B
20,7,47,B
20,8,52,B
20,9,113,B
20,10,54,B
20,11,35,B
20,12,83,B
20,13,35,B
20,14,37,B
20,15,75,A
20,16,24,B
20,17,82,B
20,18,61,B
20,19,75,A
20,20,96,A
20,21,59,B
20,22,57,B
20,23,40,B
20,24,42,B
20,25,54,B
20,26,65,B
20,27,33,B
20,28,35,B
20,29,68,B
20,30,23,B
20,31,51,B
20,32,57,B
20,33,69,B
20,34,43,B
20,35,82,B
20,36,93,B
20,37,59,B
20,38,79,B
20,39,56,A
20,40,67,A
20,41,26,A
20,42,76,A
20,43,20,A
20,44,53,A
20,45,42,A
20,46,77,A
20,47,42,B
20,48,39,B
20,49,57,A
20,50,23,B
21,1,21,A
21,2,17,B
21,3,25,A
21,4,44,B
21,5,67,A
21,6,42,B
21,7,16,A
21,8,23,B
21,9,30,B
21,10,16,A
21,11,17,A
21,12,58,A
21,13,49,B
21,14,29,A
21,15,18,B
21,16,31,A
21,17,24,A
21,18,58,B
21,19,52,A
21,20,45,A
21,21,19,A
21,22,20,B
21,23,52,B
21,24,40,B
21,25,37,B
21,26,25,B
21,27,33,A
21,28,42,B
21,29,51,A
21,30,55,B
21,31,35,B
21,32,35,A
21,33,36,B
21,34,52,B
21,35,26,B
21,36,62,A
21,37,17,A
21,38,32,B
21,39,28,B
21,40,45,A
21,41,25,A
21,42,20,A
21,43,18,A
21,44,40,A
21,45,29,A
21,46,23,A
21,47,35,A
21,48,35,A
21,49,35,A
21,50,11,B
22,1,17,A
22,2,29,A
22,3,18,B
22,4,30,B
22,5,25,B
22,6,32,B
22,7,30,B
22,8,17,A
22,9,17,B
22,10,11,A
22,11,35,A
22,12,44,A
22,13,24,A
22,14,28,B
22,15,14,B
22,16,31,B
22,17,11,A
22,18,28,B
22,19,18,B
22,20,39,A
22,21,19,B
22,22,10,B
22,23,13,B
22,24,23,B
22,25,16,B
22,26,9,B
22,27,14,B
22,28,14,B
22,29,53,B
22,30,25,B
22,31,26,B
22,32,24,B
22,33,40,B
22,34,10,B
22,35,31,A
22,36,25,B
22,37,29,A
22,38,19,B
22,39,45,B
22,40,59,A
22,41,18,A
22,42,22,A
22,43,32,A
22,44,22,A
22,45,12,B
22,46,15,A
22,47,29,A
22,48,42,A
22,49,26,B
22,50,16,B
23,1,71,A
23,2,49,B
23,3,14,B
23,4,62,A
23,5,24,A
23,6,47,A
23,7,31,A
23,8,69,A
23,9,54,B
23,10,79,B
23,11,46,A
23,12,66,A
23,13,37,B
23,14,74,B
23,15,109,A
23,16,44,A
23,17,35,A
23,18,39,A
23,19,91,B
23,20,99,B
23,21,55,B
23,22,21,B
23,23,44,B
23,24,27,B
23,25,27,B
23,26,15,B
23,27,36,A
23,28,18,B
23,29,43,B
23,30,19,B
23,31,62,B
23,32,24,B
23,33,42,A
23,34,60,B
23,35,42,B
23,36,46,B
23,37,35,B
23,38,40,B
23,39,59,B
23,40,101,B
23,41,19,A
23,42,33,A
23,43,23,A
23,44,43,A
23,45,83,A
23,46,55,A
23,47,33,B
23,48,17,B
23,49,46,B
23,50,46,B
24,1,18,A
24,2,25,A
24,3,16,B
24,4,14,B
24,5,37,B
24,6,18,A
24,7,31,B
24,8,45,B
24,9,25,A
24,10,24,A
24,11,24,B
24,12,28,A
24,13,41,B
24,14,35,B
24,15,28,B
24,16,30,B
24,17,15,A
24,18,21,A
24,19,17,A
24,20,18,A
24,21,17,B
24,22,30,B
24,23,14,B
24,24,19,B
24,25,31,B
24,26,22,A
24,27,24,B
24,28,28,B
24,29,24,B
24,30,14,B
24,31,23,B
24,32,16,B
24,33,21,A
24,34,18,B
24,35,33,B
24,36,18,B
24,37,35,B
24,38,22,B
24,39,32,B
24,40,24,B
24,41,13,A
24,42,26,A
24,43,13,A
24,44,27,A
24,45,6,B
24,46,20,A
24,47,19,B
24,48,29,A
24,49,15,B
24,50,13,B
25,1,52,B
25,2,39,A
25,3,59,A
25,4,54,B
25,5,83,A
25,6,79,B
25,7,30,B
25,8,42,A
25,9,65,B
25,10,61,A
25,11,88,B
25,12,58,A
25,13,103,A
25,14,70,A
25,15,88,A
25,16,24,B
25,17,62,B
25,18,49,A
25,19,50,A
25,20,36,B
25,21,36,B
25,22,49,B
25,23,44,B
25,24,22,B
25,25,23,B
25,26,68,B
25,27,43,B
25,28,26,B
25,29,52,B
25,30,55,B
25,31,39,B
25,32,72,A
25,33,63,B
25,34,31,B
25,35,25,B
25,36,79,B
25,37,93,B
25,38,73,B
25,39,45,A
25,40,56,B
25,41,29,A
25,42,36,A
25,43,30,A
25,44,28,A
25,45,46,A
25,46,45,A
25,47,37,A
25,48,41,A
25,49,30,A
25,50,57,B
26,1,33,A
26,2,36,B
26,3,26,B
26,4,31,B
26,5,47,B
26,6,42,B
26,7,38,A
26,8,37,B
26,9,87,B
26,10,54,A
26,11,81,B
26,12,54,A
26,13,69,A
26,14,60,B
26,15,39,B
26,16,38,B
26,17,37,A
26,18,52,B
26,19,44,A
26,20,42,A
26,21,48,B
26,22,24,B
26,23,32,B
26,24,25,B
26,25,41,B
26,26,49,B
26,27,26,B
26,28,31,B
26,29,43,B
26,30,41,B
26,31,74,A
26,32,45,B
26,33,36,B
26,34,52,B
26,35,40,B
26,36,24,B
26,37,29,A
26,38,46,A
26,39,56,A
26,40,84,B
26,41,37,A
26,42,23,A
26,43,22,A
26,44,35,A
26,45,30,A
26,46,37,A
26,47,32,B
26,48,22,B
26,49,28,B
26,50,21,B
27,1,26,A
27,2,19,A
27,3,25,B
27,4,28,B
27,5,22,B
27,6,56,B
27,7,28,B
27,8,47,A
27,9,33,B
27,10,18,A
27,11,31,B
27,12,24,A
27,13,34,B
27,14,24,B
27,15,40,B
27,16,25,A
27,17,29,B
27,18,26,B
27,19,25,B
27,20,21,A
27,21,32,A
27,22,26,A
27,23,27,B
27,24,15,B
27,25,35,B
27,26,19,B
27,27,19,A
27,28,17,B
27,29,24,B
27,30,32,A
27,31,11,A
27,32,32,B
27,33,48,A
27,34,34,B
27,35,28,A
27,36,48,A
27,37,24,A
27,38,16,B
27,39,23,B
27,40,22,A
27,41,18,A
27,42,49,A
27,43,18,A
27,44,22,A
27,45,27,B
27,46,27,A
27,47,27,B
27,48,32,B
27,49,28,A
27,50,31,B
28,1,56,B
28,2,50,A
28,3,51,B
28,4,71,B
28,5,54,B
28,6,45,A
28,7,33,A
28,8,37,A
28,9,55,B
28,10,34,B
28,11,72,A
28,12,31,A
28,13,30,B
28,14,48,B
28,15,38,B
28,16,58,B
28,17,18,A
28,18,25,B
28,19,39,A
28,20,33,A
28,21,40,B
28,22,31,B
28,23,35,B
28,24,50,B
28,25,21,B
28,26,40,B
28,27,27,B
28,28,96,B
28,29,28,B
28,30,51,B
28,31,84,A
28,32,46,B
28,33,20,B
28,34,23,B
28,35,45,B
28,36,46,B
28,37,24,A
28,38,56,B
28,39,65,A
28,40,43,A
28,41,26,A
28,42,16,A
28,43,19,A
28,44,45,A
28,45,31,A
28,46,16,A
28,47,58,A
28,48,25,A
28,49,35,B
28,50,21,B
29,1,28,B
29,2,24,A
29,3,31,A
29,4,29,B
29,5,25,A
29,6,49,B
29,7,32,B
29,8,20,A
29,9,48,B
29,10,53,A
29,11,43,B
29,12,18,B
29,13,28,B
29,14,51,B
29,15,16,A
29,16,25,B
29,17,37,B
29,18,24,B
29,19,40,A
29,20,44,B
29,21,18,B
29,22,23,B
29,23,33,B
29,24,24,B
29,25,25,B
29,26,31,B
29,27,17,B
29,28,25,B
29,29,35,B
29,30,25,B
29,31,21,B
29,32,30,A
29,33,27,A
29,34,22,B
29,35,52,A
29,36,29,B
29,37,23,B
29,38,40,B
29,39,37,B
29,40,67,A
29,41,33,A
29,42,33,A
29,43,44,A
29,44,23,A
29,45,16,A
29,46,24,A
29,47,23,B
29,48,23,A
29,49,28,A
29,50,25,B
30,1,36,A
30,2,27,A
30,3,49,B
30,4,36,A
30,5,14,A
30,6,69,A
30,7,26,B
30,8,30,A
30,9,24,A
30,10,38,B
30,11,17,B
30,12,43,A
30,13,35,B
30,14,38,A
30,15,32,A
30,16,63,B
30,17,54,B
30,18,47,B
30,19,28,A
30,20,34,A
30,21,31,B
30,22,31,B
30,23,21,B
30,24,35,B
30,25,37,B
30,26,24,B
30,27,18,B
30,28,25,B
30,29,39,B
30,30,41,B
30,31,34,B
30,32,21,B
30,33,42,B
30,34,40,B
30,35,21,A
30,36,34,B
30,37,33,B
30,38,49,A
30,39,44,B
30,40,27,B
30,41,30,A
30,42,17,A
30,43,27,A
30,44,17,A
30,45,29,B
30,46,19,B
30,47,34,B
30,48,22,B
30,49,20,A
30,50,23,B
31,1,41,A
31,2,33,A
31,3,43,B
31,4,92,B
31,5,98,B
31,6,96,B
31,7,55,A
31,8,82,A
31,9,164,A
31,10,58,B
31,11,157,A
31,12,42,A
31,13,115,B
31,14,46,B
31,15,85,B
31,16,95,B
31,17,33,B
31,18,105,B
31,19,87,A
31,20,106,A
31,21,65,B
31,22,35,B
31,23,29,B
31,24,61,B
31,25,22,B
31,26,67,B
31,27,50,B
31,28,40,B
31,29,60,B
31,30,66,B
31,31,102,B
31,32,92,B
31,33,44,B
31,34,82,B
31,35,68,B
31,36,42,B
31,37,72,B
31,38,116,B
31,39,126,B
31,40,125,A
31,41,41,A
31,42,44,A
31,43,38,A
31,44,33,A
31,45,49,A
31,46,63,B
31,47,34,B
31,48,37,B
31,49,15,B
31,50,20,B
32,1,25,B
32,2,27,A
32,3,24,A
32,4,46,A
32,5,15,A
32,6,19,A
32,7,20,B
32,8,17,A
32,9,20,A
32,10,38,B
32,11,30,A
32,12,27,A
32,13,19,A
32,14,20,B
32,15,22,A
32,16,28,A
32,17,30,B
32,18,26,A
32,19,34,A
32,20,14,B
32,21,12,B
32,22,13,B
32,23,23,B
32,24,18,B
32,25,35,B
32,26,24,B
32,27,15,B
32,28,27,B
32,29,17,B
32,30,23,B
32,31,32,B
32,32,21,B
32,33,11,A
32,34,22,B
32,35,32,B
32,36,26,B
32,37,23,A
32,38,18,B
32,39,9,A
32,40,35,B
32,41,21,A
32,42,26,A
32,43,12,A
32,44,29,B
32,45,15,B
32,46,14,A
32,47,8,B
32,48,7,A
32,49,8,A
32,50,12,B
33,1,39,A
33,2,40,A
33,3,22,B
33,4,25,A
33,5,35,A
33,6,12,B
33,7,32,B
33,8,22,A
33,9,43,B
33,10,62,B
33,11,64,B
33,12,48,A
33,13,67,B
33,14,82,A
33,15,53,A
33,16,43,B
33,17,39,B
33,18,109,A
33,19,32,A
33,20,38,A
33,21,28,B
33,22,28,B
33,23,45,B
33,24,15,B
33,25,58,B
33,26,40,B
33,27,25,B
33,28,53,B
33,29,45,B
33,30,30,B
33,31,34,B
33,32,32,B
33,33,25,B
33,34,50,B
33,35,27,B
33,36,45,B
33,37,55,B
33,38,50,A
33,39,47,A
33,40,35,A
33,41,49,A
33,42,42,A
33,43,21,A
33,44,26,A
33,45,19,A
33,46,43,A
33,47,61,A
33,48,35,B
33,49,35,A
33,50,13,B
34,1,36,A
34,2,46,A
34,3,8,A
34,4,9,B
34,5,59,A
34,6,20,B
34,7,18,B
34,8,39,B
34,9,22,A
34,10,20,A
34,11,27,A
34,12,36,B
34,13,19,A
34,14,30,B
34,15,41,B
34,16,21,A
34,17,41,A
34,18,13,B
34,19,22,B
34,20,28,B
34,21,17,B
34,22,21,B
34,23,27,B
34,24,24,B
34,25,22,B
34,26,32,B
34,27,9,B
34,28,14,B
34,29,38,B
34,30,10,B
34,31,20,B
34,32,43,B
34,33,30,B
34,34,14,B
34,35,27,A
34,36,37,A
34,37,29,B
34,38,14,B
34,39,20,A
34,40,42,B
34,41,20,A
34,42,11,A
34,43,20,A
34,44,13,A
34,45,13,A
34,46,35,A
34,47,9,A
34,48,13,A
34,49,7,A
34,50,20,B
35,1,24,A
35,2,29,B
35,3,33,B
35,4,31,B
35,5,62,B
35,6,34,B
35,7,23,A
35,8,56,B
35,9,13,A
35,10,51,A
35,11,44,A
35,12,39,A
35,13,22,B
35,14,26,B
35,15,23,B
35,16,26,A
35,17,17,B
35,18,22,B
35,19,41,A
35,20,30,A
35,21,26,B
35,22,13,B
35,23,16,B
35,24,12,B
35,25,14,B
35,26,21,B
35,27,23,B
35,28,18,B
35,29,32,B
35,30,25,B
35,31,22,B
35,32,10,B
35,33,34,B
35,34,19,B
35,35,21,B
35,36,27,B
35,37,19,A
35,38,21,B
35,39,11,A
35,40,14,A
35,41,16,A
35,42,14,A
35,43,13,A
35,44,16,A
35,45,31,A
35,46,19,A
35,47,29,A
35,48,12,A
35,49,26,B
35,50,15,B
36,1,25,A
36,2,28,A
36,3,14,B
36,4,16,B
36,5,19,B
36,6,26,A
36,7,20,A
36,8,31,B
36,9,5,A
36,10,11,B
36,11,8,A
36,12,13,A
36,13,21,A
36,14,16,B
36,15,30,A
36,16,36,B
36,17,19,B
36,18,26,B
36,19,16,A
36,20,28,A
36,21,34,B
36,22,34,B
36,23,13,A
36,24,18,B
36,25,24,B
36,26,26,A
36,27,24,B
36,28,16,A
36,29,19,A
36,30,14,B
36,31,32,A
36,32,17,B
36,33,16,B
36,34,14,A
36,35,26,B
36,36,18,B
36,37,52,A
36,38,23,B
36,39,38,B
36,40,42,A
36,41,26,B
36,42,21,B
36,43,15,B
36,44,35,A
